awardID,winnerID,awardName,isPlayer,isTeam
1,7834,Award 1,1,0
2,15322,Award 2,1,0
3,5460,Award 3,1,0
4,10791,Award 4,1,0
5,6701,Award 5,1,0
6,13604,Award 6,1,0
7,4016,Award 7,1,0
8,12815,Award 8,1,0
9,14323,Award 9,1,0
10,4667,Award 10,1,0
11,13107,Award 11,1,0
12,5492,Award 12,1,0
13,588,Award 13,1,0
14,10987,Award 14,1,0
15,17446,Award 15,1,0
16,16008,Award 16,1,0
17,10583,Award 17,1,0
18,4565,Award 18,1,0
19,2368,Award 19,1,0
20,18166,Award 20,1,0
21,10588,Award 21,1,0
22,3496,Award 22,1,0
23,2236,Award 23,1,0
24,10694,Award 24,1,0
25,13722,Award 25,1,0
26,18129,Award 26,1,0
27,4642,Award 27,1,0
28,1756,Award 28,1,0
29,15771,Award 29,1,0
30,11604,Award 30,1,0
31,13619,Award 31,1,0
32,11116,Award 32,1,0
33,19645,Award 33,1,0
34,14108,Award 34,1,0
35,2956,Award 35,1,0
36,11777,Award 36,1,0
37,15562,Award 37,1,0
38,5719,Award 38,1,0
39,17742,Award 39,1,0
40,874,Award 40,1,0
41,6421,Award 41,1,0
42,9024,Award 42,1,0
43,13585,Award 43,1,0
44,2268,Award 44,1,0
45,11116,Award 45,1,0
46,15339,Award 46,1,0
47,6966,Award 47,1,0
48,7821,Award 48,1,0
49,6351,Award 49,1,0
50,9029,Award 50,1,0
51,8012,Award 51,1,0
52,12297,Award 52,1,0
53,8512,Award 53,1,0
54,12014,Award 54,1,0
55,1071,Award 55,1,0
56,17178,Award 56,1,0
57,14095,Award 57,1,0
58,3724,Award 58,1,0
59,2785,Award 59,1,0
60,17206,Award 60,1,0
61,10834,Award 61,1,0
62,13933,Award 62,1,0
63,9869,Award 63,1,0
64,15573,Award 64,1,0
65,7490,Award 65,1,0
66,18775,Award 66,1,0
67,11278,Award 67,1,0
68,6079,Award 68,1,0
69,7791,Award 69,1,0
